This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.10.23)  2 DEC 2015 16:43
entering extended mode
**DDAlgorithmDesign.tex
(DDAlgorithmDesign.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.105 								\If
                 {$tmpArea.adjacencies[i].distance = \text{INFINITY}$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.105 ...{$tmpArea.adjacencies[i].distance = \text
                                                  {INFINITY}$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.106 									\State
                      $tmpArea.adjacencies[i].distance \gets tmpArea.distanc...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.107 									\State
                      $ unvisitedQueue.\text{enqueue}(tmpArea.adjacencies[i])$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.107 									\State $ unvisitedQueue.\text
                                            {enqueue}(tmpArea.adjacencies[i])$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.108 								\EndIf
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.109 							\EndFor
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 							\State
                    $firstUnvisited \gets unvisitedQueue.\text{getFirstOfQue...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.110 ...firstUnvisited \gets unvisitedQueue.\text
                                                  {getFirstOfQueue()}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.111 							\State
                    $rejectedTaxi \gets firstUnvisited.\text{addToFullQueue}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.111 ... $rejectedTaxi \gets firstUnvisited.\text
                                                  {addToFullQueue}(rejectedT...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.112 						\EndWhile
                     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (14.00064pt too wide) in paragraph at lines 86--113
[]$\OML/cmm/m/it/10 i <$
 []


Overfull \hbox (48.4522pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 area:[]$
 []


Overfull \hbox (81.7943pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 area\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ]\OML/
cmm/m/it/10 :distance \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (56.87146pt too wide) in paragraph at lines 86--113
$[]$
 []


Overfull \hbox (137.14163pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 area\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 startingArea\OT1/cmr/m/
n/10 ]\OML/cmm/m/it/10 :distance \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 86--113
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (201.81442pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 unvisitedQueue:[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 area\OT1/c
mr/m/n/10 [\OML/cmm/m/it/10 startingArea\OT1/cmr/m/n/10 ])$
 []


Overfull \hbox (71.04886pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 rejectedTaxi \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (49.50049pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 taxiDriver$
 []


Overfull \hbox (122.75859pt too wide) in paragraph at lines 86--113
$[]\OML/cmm/m/it/10 unvisitedQueue:[]$
 []


Overfull \hbox (52.43176pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 tmpArea \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (116.65149pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 unvisitedQueue:[]$
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 i <$
 []


Overfull \hbox (122.32524pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 tmpArea:adjacencies:[]$
 []


Overfull \hbox (196.58453pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 tmpArea:adjacencies\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cm
r/m/n/10 ]\OML/cmm/m/it/10 :[] <$
 []


Overfull \hbox (24.62106pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 avg\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ]$
 []


Overfull \hbox (228.16061pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 tmpArea:adjacencies\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 i\OT1/cm
r/m/n/10 ]\OML/cmm/m/it/10 :[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 rejectedTaxi\OT
1/cmr/m/n/10 )$
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 86--113
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (21.98601pt too wide) in paragraph at lines 86--113
\OT1/cmr/bx/n/10 turn
 []


Overfull \hbox (14.00064pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 i <$
 []


Overfull \hbox (122.32524pt too wide) in paragraph at lines 86--113
$\OML/cmm/m/it/10 tmpArea:adjacencies:[]$
